"subject","cong_Acc_avg","incong_Acc_avg","corr_cong_RT_avg","corr_incong_RT_avg","err_cong_RT_avg","err_incong_RT_avg","num_corr_cong_trials","num_corr_incong_trials","num_err_cong_trials","num_err_incong_trials"
5202,0.987654320987654,0.905405405405405,693.10625,911.597014925373,418,732.928571428571,68,61,0,4
5204,0.819277108433735,0.56547619047619,360.691176470588,421.115789473684,257.633333333333,312.27397260274,66,37,18,29
5206,0.942196531791908,0.722543352601156,443.644171779141,505.216,314.7,342.354166666667,82,61,8,15
5207,0.908045977011494,0.965116279069767,611.221518987342,604.174698795181,750.75,734.666666666667,82,72,8,2
5208,0.958579881656805,0.826086956521739,609.481481481482,709.578947368421,648.714285714286,659.142857142857,76,59,3,11
5212,0.982352941176471,0.91812865497076,561.718562874251,662.331210191083,603.333333333333,421.5,83,70,0,5
5213,0.901234567901235,0.782051282051282,545.390410958904,651.532786885246,371.9375,372.705882352941,72,45,9,9
5214,0.99390243902439,0.709090909090909,NA,NA,NA,NA,56,25,0,8
5215,0.96551724137931,0.873563218390805,626.428571428571,700.546052631579,462.5,465.045454545455,82,74,2,8
5217,0.734567901234568,0.621951219512195,458,471.156862745098,357.790697674419,346.241935483871,58,44,20,26
5218,0.960227272727273,0.775862068965517,377.236686390533,427.444444444444,277.857142857143,341.410256410256,79,73,2,13
5219,0.952941176470588,0.930379746835443,660.765432098765,708.408163265306,777.5,528.727272727273,70,71,2,4
5222,0.936781609195402,0.775862068965517,416.852760736196,499.348148148148,549.545454545455,362.846153846154,81,68,5,13
5223,0.908571428571429,NA,583.006289308176,789.759493670886,575.0625,673.527472527473,71,38,12,42
5225,0.901734104046243,0.789473684210526,469.326923076923,511.711111111111,318,359.916666666667,79,61,9,12
5227,0.98159509202454,0.813008130081301,727.65,939.72,NA,NA,53,31,2,12
5228,0.988571428571429,0.982758620689655,523.624277456647,556.877192982456,348,322.333333333333,84,79,2,1
5232,0.866666666666667,0.92258064516129,589.468531468532,606.986013986014,430.454545454545,446.416666666667,62,57,13,4
5233,0.895061728395062,0.798611111111111,726.427586206897,785.434782608696,553.529411764706,723.931034482759,57,44,12,11
5235,0.912790697674419,0.764705882352941,495.509554140127,629.830769230769,352.6,411.775,76,58,9,16
5236,0.842105263157895,0.674698795180723,419.694444444444,471.098214285714,335.222222222222,332.111111111111,71,53,17,13
5240,0.958823529411765,0.93491124260355,500.668711656442,558.639240506329,479.285714285714,458,85,68,3,3
5241,0.964705882352941,0.528735632183908,543.853658536585,669.445652173913,471.666666666667,542.987804878049,88,33,2,39
5243,0.902597402597403,0.635761589403974,833.892086330935,884.270833333333,727.266666666667,885.309090909091,56,42,8,23
5245,0.903409090909091,0.885057471264368,541.566037735849,569.012987012987,341.117647058824,338.9,75,76,10,8
5248,0.851190476190476,0.752941176470588,418.265734265734,462.2109375,335,330.095238095238,71,61,13,14
5249,0.888235294117647,0.766081871345029,695.748344370861,731.931297709924,495.684210526316,553.4,79,57,11,17
5251,0.736526946107784,0.709090909090909,667.983739837398,671.598290598291,590.113636363636,538.708333333333,62,46,23,22
5252,0.901162790697674,0.765060240963855,494.522580645161,539.047244094488,346.411764705882,416.564102564103,69,55,9,21
5253,0.805031446540881,0.515527950310559,464.6015625,517.867469879518,368.322580645161,412.641025641026,56,34,19,27
5255,0.835443037974684,0.563758389261745,694.022727272727,861.928571428571,554.384615384615,620.723076923077,48,30,15,27
5258,0.931818181818182,0.725146198830409,555.182926829268,666.66935483871,579.916666666667,477.68085106383,81,59,7,13
5260,0.920454545454545,0.885057471264368,512.913580246914,584.993506493507,522.357142857143,352.35,77,73,10,6
5263,0.982954545454545,0.834285714285714,461.456647398844,525.143835616438,437.333333333333,421.448275862069,94,58,1,14
5264,0.975903614457831,0.957055214723926,699.333333333333,830.884615384615,675.25,793.428571428571,73,70,1,2
5267,0.871345029239766,0.851428571428571,435.348993288591,452.664429530201,374.454545454545,382.730769230769,81,65,9,13
5268,0.869822485207101,0.8625,705.115646258503,762.891304347826,637.090909090909,876.772727272727,66,67,10,9
5269,0.918604651162791,0.784883720930233,545.981012658228,605.851851851852,326.285714285714,443.810810810811,77,65,4,15
5270,0.810126582278481,0.520710059171598,434.75,432.920454545455,302.033333333333,341.41975308642,57,43,17,33
5271,0.848837209302326,0.672514619883041,486.931506849315,554.052173913043,365.576923076923,388.607142857143,76,56,14,16
5272,0.822485207100592,0.881656804733728,559.568345323741,571.342281879195,425.033333333333,506.15,72,65,19,7
5273,0.895953757225434,0.804597701149425,426.864516129032,501.557142857143,330.944444444444,322.911764705882,75,65,11,15
5277,0.70414201183432,0.61046511627907,415.151260504202,445.87619047619,367.58,419,65,38,25,38
5278,0.916167664670659,0.875,800.196078431373,880.007518796992,713.928571428571,670.315789473684,67,57,6,8
5282,0.965317919075145,0.650887573964497,454.664670658683,548.336363636364,434,375.983050847458,87,51,0,22
5283,0.94375,0.899328859060403,699.456953642384,798.761194029851,590.333333333333,537,61,54,4,5
5287,0.994082840236686,0.934131736526946,582.315476190476,689.301282051282,745,469.909090909091,81,72,1,1
5291,0.919075144508671,0.825581395348837,495.358490566038,567.87323943662,318.214285714286,362.466666666667,73,74,8,12
5292,0.922619047619048,0.823899371069182,600.922580645161,666.099236641221,457.076923076923,702.821428571429,65,59,8,9
5293,0.898809523809524,0.878048780487805,459.53642384106,480.527777777778,387.647058823529,335.6,73,56,9,9
5295,0.965116279069767,0.884393063583815,481.463855421687,534.986928104575,408.5,350.15,82,72,1,8
5300,0.961783439490446,0.936708860759494,907.529801324503,975.013513513514,834.5,997.9,77,52,3,4
5303,0.976744186046512,0.833333333333333,488.410714285714,554.337931034483,375,395.896551724138,92,61,3,8
5306,0.905882352941176,0.852941176470588,500.441558441558,555.255172413793,415.0625,365.36,78,65,7,12
5307,0.937142857142857,0.8,408.664634146341,491.957142857143,326.545454545455,339.085714285714,77,72,5,14
5311,0.895953757225434,0.817142857142857,445.58064516129,485.755244755245,328.5,422.65625,71,74,13,12
5313,0.882352941176471,0.815028901734104,668.473333333333,713.375886524823,653.5,635.46875,75,64,11,13
5326,0.936781609195402,0.822485207100592,547.822085889571,624.467625899281,394.727272727273,395.133333333333,81,61,8,8
5328,0.92814371257485,0.857988165680473,614.664516129032,662.062068965517,507.083333333333,588.166666666667,84,62,5,6
5332,0.941860465116279,0.904191616766467,521.549382716049,578.549668874172,326.6,360,93,57,6,5
5334,0.929411764705882,0.862275449101796,551.639240506329,585.923611111111,436.75,453.130434782609,80,61,7,9
5340,0.965714285714286,0.948571428571429,437.047337278107,531.289156626506,271,388.777777777778,86,75,3,3
5341,0.959302325581395,0.843023255813954,611.09696969697,703.344827586207,639.428571428571,500.518518518519,86,69,4,4
5343,0.938271604938272,0.926174496644295,686.914473684211,707.536231884058,592.7,429.636363636364,66,54,5,4
5344,0.84393063583815,0.826589595375723,471.568493150685,524.776223776224,512.037037037037,580.2,81,55,12,16
5346,0.885714285714286,0.752873563218391,413.677419354839,443.152671755725,329.2,366.395348837209,70,68,12,20
5352,0.913294797687861,0.804597701149425,634.164556962025,658.75,624.866666666667,491.588235294118,76,70,8,15
5353,0.923976608187134,0.823863636363636,448.037974683544,472.696551724138,313.923076923077,333.870967741935,74,71,11,12
5354,0.73972602739726,0.647058823529412,349.574074074074,373.20202020202,307.605263157895,292.722222222222,51,39,21,19
5355,0.943181818181818,0.801136363636364,381.192771084337,433.276595744681,277.2,288.428571428571,85,66,4,14
5357,0.785714285714286,0.692307692307692,371.037878787879,384.111111111111,309.444444444444,311,57,57,19,22
5360,0.85632183908046,0.716867469879518,533.006711409396,598.798319327731,418.36,417.659574468085,74,50,13,19
5362,0.935672514619883,0.892857142857143,621.50625,720.02,560.454545454545,565.388888888889,84,60,6,5
5364,0.702380952380952,0.538922155688623,584.483050847458,547.9,472.52,484.337662337662,54,46,19,34
5366,0.953757225433526,0.868571428571429,489.387878787879,550.875,361.625,386.608695652174,88,74,3,3
5367,0.982558139534884,0.924418604651163,655.763313609467,709.77358490566,582.333333333333,534.230769230769,90,65,2,4
5370,0.951724137931034,0.909677419354839,892.123188405797,906.985815602837,NA,NA,59,63,0,3
5371,0.942857142857143,0.874285714285714,497.915151515152,519.797385620915,395.8,406,79,77,5,8
5373,0.915032679738562,0.952380952380952,801.092857142857,821.65,678.307692307692,783.714285714286,64,49,2,4
5374,0.953488372093023,0.888888888888889,561.634146341463,577.269736842105,642,450.947368421053,86,67,4,6
5375,0.988505747126437,0.918604651162791,588.767441860465,644.601265822785,682,557.214285714286,84,71,2,5
5377,0.882716049382716,0.828947368421053,856.104895104895,911.412698412698,892.578947368421,786.615384615385,64,52,6,11
5379,0.943181818181818,0.804597701149425,454.560240963855,578.5,463.5,490.676470588235,79,60,5,21
5380,0.994152046783626,0.953216374269006,670.164705882353,723.644171779141,473,526.375,91,68,1,1
5381,0.789473684210526,0.783132530120482,558.651851851852,584.669230769231,345.722222222222,376.916666666667,65,55,18,17
5383,1,0.928571428571429,495.119760479042,584.25,NA,426.083333333333,81,75,0,3
5384,0.971264367816092,0.88953488372093,471.822485207101,539.045751633987,366.4,388.947368421053,90,68,2,2
5388,0.919540229885057,0.817142857142857,535.56875,629.034965034965,429.428571428571,442.6875,73,78,10,8
5389,0.817610062893082,0.772151898734177,585.961538461538,613.377049180328,477.793103448276,469.722222222222,63,47,12,16
5390,0.925714285714286,0.84,497.487654320988,526.578231292517,416.692307692308,383.178571428571,72,71,12,15
5393,0.898089171974522,0.829931972789116,800.780141843972,837.860655737705,617.4375,629.8,54,55,7,12
5394,0.873563218390805,0.794285714285714,379.394736842105,384.661870503597,284.409090909091,279.305555555556,83,65,13,9
5395,0.912790697674419,0.911764705882353,520.350318471338,529.909677419355,472.266666666667,528.666666666667,75,75,8,5
5396,0.867924528301887,0.852564102564103,723.869565217391,787.87969924812,734.095238095238,681.565217391304,68,49,10,7
5401,0.828947368421053,0.75,671.666666666667,820.333333333333,629.538461538462,591.028571428571,51,37,10,11
5402,0.846153846153846,0.830065359477124,726.752066115703,767.015748031496,916,874.153846153846,63,49,9,13
5412,0.84,0.76878612716763,404.775510204082,417.864661654135,301.928571428571,340.075,76,66,13,11
5413,0.928994082840237,0.738372093023256,384.388535031847,470,373.666666666667,331.422222222222,79,60,9,15
5414,0.865030674846626,0.89937106918239,622.964539007092,627.699300699301,500.181818181818,596.5,64,64,10,5
5419,0.936046511627907,0.738372093023256,698.291925465839,749.614173228346,664.272727272727,643.111111111111,81,55,6,19
5428,0.794117647058823,0.795180722891566,495.42962962963,467.924242424242,406.542857142857,331.735294117647,64,64,14,15
5438,NA,0.627906976744186,479.054054054054,491.009259259259,506.714285714286,507.125,59,48,33,25
5440,0.970238095238095,0.898809523809524,593.337423312883,707.668874172185,598.2,720.235294117647,76,68,4,7
5443,0.936781609195402,0.93491124260355,521.521472392638,571.987341772152,383.909090909091,460.363636363636,89,64,3,5
5444,0.977011494252874,0.782352941176471,428.623529411765,491.706766917293,331.5,379.621621621622,81,66,3,11
5447,0.886075949367089,0.89041095890411,789.885714285714,872.476923076923,534.555555555556,602.1875,62,53,5,5
5455,0.919254658385093,0.907407407407407,669.905405405405,725.251700680272,567.076923076923,658.333333333333,68,72,5,3
5457,0.817647058823529,0.755813953488372,461.10071942446,545.784615384615,296.193548387097,333.904761904762,63,66,19,17
5459,0.919254658385093,0.8375,580.695945945946,614.268656716418,545.769230769231,449.192307692308,71,57,6,11
5460,0.936416184971098,0.687861271676301,400.635802469136,441.310924369748,265.272727272727,358.12962962963,83,53,9,16
5464,0.971428571428571,0.801136363636364,373.329411764706,473.560283687943,344,347.828571428571,92,65,1,11
5465,0.945454545454545,0.815286624203822,787.955128205128,869.1640625,786.555555555556,833.551724137931,66,58,4,10
5477,0.971428571428571,0.752873563218391,365.505882352941,428.839694656489,320.4,330.418604651163,84,64,5,15
5479,0.857142857142857,0.710843373493976,578.5,609.618644067797,444.434782608696,489.3125,64,53,12,22
5481,0.931034482758621,0.784090909090909,385.734567901235,432.311594202899,370.666666666667,326.078947368421,87,62,5,14
5482,0.902857142857143,0.626436781609195,367.120253164557,418.211009174312,291.294117647059,310.969230769231,78,63,6,20
5505,0.931034482758621,0.834285714285714,392.493827160494,442.808219178082,335.75,379.172413793103,82,67,7,11
5404,0.737142857142857,0.658959537572254,394.395348837209,454.473684210526,432.95652173913,436.220338983051,67,54,25,19
5405,0.84393063583815,0.793103448275862,471.643835616438,518.086956521739,419.481481481481,362.972222222222,75,66,15,10
5409,0.882352941176471,0.833333333333333,518.833333333333,590.172413793103,387.7,407.620689655172,74,64,13,15
5418,0.901234567901235,0.690909090909091,725.815068493151,761.263157894737,656.625,747.56862745098,69,52,9,20
5429,0.833333333333333,0.588957055214724,527.535714285714,659.770833333333,459.285714285714,488.970149253731,72,41,12,22
5432,0.909677419354839,0.741935483870968,579.985815602837,699.817391304348,600.785714285714,477.225,59,52,7,12
5433,0.914110429447853,0.867924528301887,631.013422818792,663.775362318841,511.785714285714,650.190476190476,64,61,6,11
5434,0.941520467836257,0.706349206349206,918.04347826087,NA,994.2,NA,62,31,4,9
5436,0.892405063291139,0.907975460122699,755.390070921986,756.52027027027,719.235294117647,574.266666666667,70,64,6,9
5437,0.764331210191083,0.590909090909091,627.691666666667,656.164835164835,506.783783783784,527.396825396825,47,41,23,19
5441,0.909090909090909,0.583815028901734,392.1,494.514851485149,278.6875,331.277777777778,81,49,7,29
5442,0.894736842105263,0.707602339181287,473.091503267974,529.900826446281,353.166666666667,381.08,65,64,10,19
5446,0.925714285714286,0.84971098265896,495.561728395062,504.897959183673,352.384615384615,412.653846153846,81,66,8,11
5448,0.971590909090909,0.943181818181818,425.959064327485,466.909638554217,320.8,339.8,86,78,5,3
5449,0.982758620689655,0.88,498.654970760234,566.87012987013,271.666666666667,398.190476190476,85,72,2,8
5458,0.918918918918919,0.651162790697674,794.632352941176,914.119047619048,630.75,737.977777777778,58,28,5,14
5463,0.865497076023392,0.862275449101796,587.027027027027,667.118055555556,488.869565217391,477.826086956522,76,56,15,10
5470,0.982954545454545,0.901734104046243,398.791907514451,445.301282051282,295,310.058823529412,88,67,3,7
5472,0.949044585987261,0.678787878787879,465.442953020134,573.410714285714,370.375,371.88679245283,65,53,4,14
5480,0.988439306358382,0.941860465116279,570.263157894737,629.567901234568,428,374,81,80,0,1
5484,0.960227272727273,0.891428571428571,575.621301775148,650.557692307692,553,546.789473684211,92,69,5,4
5493,0.925714285714286,0.954022988505747,509.524691358025,535.030120481928,464,404.375,85,71,7,3
5494,0.82183908045977,0.828571428571429,468.825174825175,516.358620689655,436.935483870968,362.2,69,68,14,16
5496,0.936416184971098,0.747126436781609,429.777777777778,473.807692307692,410.636363636364,401.477272727273,73,65,7,22
5501,0.926829268292683,0.644171779141104,504,642.552380952381,374.583333333333,457.241379310345,74,50,6,17
5504,0.906432748538012,0.844311377245509,669.412903225806,704.418439716312,552.375,531.192307692308,73,61,9,12
5512,0.919540229885057,0.845714285714286,446.4875,482.371621621622,365.357142857143,330.259259259259,81,64,10,14
5514,0.93491124260355,0.818713450292398,589.075949367089,657.592857142857,354.818181818182,464.58064516129,82,58,7,11
5519,0.87719298245614,0.635802469135803,533.673333333333,633.543689320388,341.047619047619,468.796610169492,60,43,12,25
5220,0.784883720930233,0.782857142857143,577.318518518519,608.824817518248,565.756756756757,580.868421052632,69,64,24,12
5310,0.895348837209302,0.755681818181818,499.701298701299,541.714285714286,457.222222222222,468.53488372093,74,64,10,20
