"subject","a","ter","p","rd","sda","fitStat","iterNum","whichCondition"
5404,0.0729848958875799,0.301052808556455,0.132050781013975,0.00192412000507965,1.84837218184518,44.5961823288338,106,100
5326,0.112378519138321,0.183690832460478,0.131613338232056,0.00858988398503772,2.57358548673797,62.4277827759987,76,100
5253,0.103154300312586,0.211988107688888,0.130479239162074,0.0113431823720868,2.76329079213603,24.2651601538932,104,100
5405,0.0914009082567111,0.356535663170214,0.246850617029676,0.0351359705548753,2.27879376484768,14.5850184766182,80,100
5388,0.115160468000789,0.255910925617268,0.131315992777477,0.0512047569457309,1.94340522535718,8.44650595139905,129,100
5202,0.142559846098304,0.419158881839662,0.13191425552101,0.000170243870060682,0.587384203166395,4.43086883886665,84,100
5204,0.0672396472814542,0.180172254649319,0.13210797214202,0.00448516923428484,1.1351093448558,1290352.51392778,73,100
5328,0.139525803596624,0.417422918666683,0.134871589760167,0.0176456603174716,2.26693940840427,6.65643500782879,96,100
5389,0.105155894552048,0.206522388514008,0.132830234032411,0.00425465545862309,1.55695973214001,20.7157640611548,95,100
5255,0.130989614968095,0.180122650137243,0.131052860657778,0.000450680078682396,1.32231771954604,22.5717589987967,125,100
5206,0.121712353434837,0.181967897859335,0.20880823632944,0.0192421260969229,2.69329619445293,24.993204146935,71,100
5258,0.149725644658063,0.299645955466152,0.135167331855272,0.00976194525280702,2.18098093885126,11.804883530106,37,100
5409,0.130676413555719,0.215778168982113,0.130174846900397,0.00158814226700609,0.808160008421955,11.0709751582842,128,100
5332,0.137206791026575,0.183977538221553,0.131170386525584,0.0560756745655564,1.46140297002484,25.6980201387548,82,100
5207,0.0656541145510423,0.419396656867898,0.422190893409649,0.0306806745260086,2.91892799331789,0.121588357382272,71,100
5390,0.108423394604577,0.256109567201898,0.192538310109806,0.0309418311974843,2.38950870893728,8.22209283162561,121,100
5260,0.144730696434204,0.287737493571992,0.240251751753644,0.0215525862359133,2.98669264875954,1.14440767719867,89,100
5334,0.136069694649729,0.18003879621233,0.184601828339868,0.00711734990328644,2.85313460648932,70.0678179399174,109,100
5393,0.139699277378742,0.261466782762655,0.132679430375747,0.00459845962614998,1.75372582767597,9.72622907680932,81,100
5263,0.14220853664737,0.252601882147037,0.131078590622846,0.0139766318592324,2.96098934520278,10.2269146747807,100,100
5418,0.15283274078527,0.264125300451613,0.130822355075114,0.00221202322642247,1.56970709124822,32.4202099930975,152,100
5340,0.221662512764335,0.204353372352272,0.312900203457539,0.0213596596803561,2.75552716202289,0.00180234506178854,50,100
5394,0.111693196792415,0.183981960353362,0.187379880753532,0.0575875179457597,0.683594469636073,16.3612825850646,120,100
5208,0.161355004203798,0.396744580185238,0.191559857130987,0.000123317990747285,0.6687958743214,3.75443181341357,151,100
5264,0.138898066002437,0.357290460894305,0.130016489075606,0.000530641246651289,3.06059453242197,4.2644417959811,96,100
5267,0.124934787427211,0.193624068956337,0.150487553106366,0.00600141870486342,1.37945471730762,14.7002753273651,58,100
5395,0.121982771939023,0.284319253277144,0.131280703361879,0.00112719114108819,0.786832365969051,12.0122260006955,143,100
5341,0.162572344199667,0.418857279351245,0.177650677830938,0.0287758373798117,2.91109437207698,10.6055932416011,143,100
5429,0.138903088718511,0.180640505230093,0.130721675545173,0.000194005998956332,0.612393928051012,38.2232921977601,181,100
5396,0.1457912693061,0.329319574651196,0.130368397877203,0.0185689653137196,1.52851020562101,9.89940628795913,69,100
5268,0.149282674380508,0.418462414003872,0.133210551596894,0.0168117498534537,1.87835589005477,9.10146836145492,98,100
5343,0.120990223572678,0.180157270009926,0.130102776323518,0.0189967301464333,3.09006273015245,1.82067396715573,131,100
5212,0.226747088221549,0.181618605961686,0.223578984565964,0.000697236928308948,0.901515593307793,1.28553801410232,120,100
5432,0.132714673380679,0.181840721579229,0.137316586096085,0.0178606226665003,2.6872715505042,84.0077349011221,99,100
5344,0.0921216287772825,0.38300744320662,0.131797630430305,0.00364773448526235,2.17793905118581,33.680303199676,74,100
5346,0.091927559104234,0.242342210729084,0.159309181076581,0.0291692953748036,2.34031407210283,10.2229920635643,44,100
5269,0.154448343487957,0.201354062916046,0.133772026849785,0.0018595104885616,1.27493802967879,12.1158272685506,110,100
5213,0.0898700626281776,0.180026446490612,0.130849177339633,0.046418580579594,3.00044327642509,24.140430426882,93,100
5401,0.185979526010447,0.227652228623544,0.187341499240179,0.000309331241745183,1.33776141612019,11.9599552154998,93,100
5433,0.131007837772808,0.324613100681455,0.177508195529956,0.0136452351278805,2.97547938237525,2.00032610113458,108,100
5270,0.0855314165839646,0.180602239842275,0.130745178961456,0.0079361759221866,2.31052283173682,83.2298423805701,181,100
5352,0.144879771968182,0.307616961199644,0.136332131466229,0.0461178755307084,2.19197174574157,22.6982554480388,105,100
5214,0.207359824317902,0.419814093417045,0.148677261769557,0.00685996487835974,2.43520940867235,14.0869626883238,52,100
5353,0.115103741016034,0.270764380339779,0.19670886914611,0.036220793103448,1.03723937564818,9.0268893840818,66,100
5271,0.120938518224508,0.249967483201652,0.177239968295573,0.00806775370111238,1.33420665819128,370385.523755489,85,100
5272,0.0938995064440143,0.209838114746027,0.130914550881415,0.0232317531151207,2.01598095223643,5.5768757311542,47,100
5354,0.0995312038384859,0.19380044747648,0.132161151148032,0.0359388012516467,2.33692911812326,5.75907393691615,83,100
5215,0.157978693516064,0.261391245971214,0.147825042810656,0.0092969810524991,2.31138150724367,32.8750641186291,60,100
5402,0.164060042973746,0.419354493425532,0.130989297080463,0.000110259944957136,1.59075021844787,32.7610945277954,116,100
5355,0.11318857116785,0.222884862356357,0.196858820935711,0.0489133878884139,2.95998920721857,40.8352447731191,46,100
5434,0.208937564311509,0.41776194393394,0.167756423887873,0.00214010177752648,1.70488495325275,62.8862789678399,78,100
5217,0.0874798453651132,0.180118815179032,0.144833033171135,0.00586131722853013,1.82325659161117,434838.719104423,84,100
5357,0.0772379973090173,0.180278087389352,0.155702141892971,0.0134316984901524,1.49567881803847,14.5118929441829,74,100
5412,0.0964128737223587,0.182836129942549,0.141794613756665,0.0319237780045618,1.83402650965863,5.84811696054553,88,100
5218,0.0970312289565178,0.301998797917084,0.456364381238191,0.0481316184265112,2.89551798179626,20.6298996151486,69,100
5273,0.110860226687743,0.240862283594594,0.151363971846664,0.0190096879870154,2.66464606818236,28.1555889396354,154,100
5436,0.163861344130927,0.180729701565673,0.132107130217568,0.000321217352604173,3.00052688613072,3333333.74246156,55,100
5413,0.0853508985595283,0.180919214575222,0.131734084599954,0.0277417889663564,2.97900467309622,67.3690406295964,79,100
5437,0.120726691045604,0.180998328723013,0.131153465243988,0.00973551840643814,2.81628839724607,48.0370244524905,48,100
5360,0.134305953934853,0.191704923969402,0.180501469719523,0.0195735457900953,3.08793936078797,16.8143053429938,177,100
5414,0.10066768971952,0.350023797352573,0.130778358969988,0.000103973056944039,0.932947922014038,15.4323514020111,117,100
5219,0.143360181004345,0.181752072961081,0.130583267053221,0.0187272616855733,2.6900398075524,1.87681354951717,114,100
5441,0.111659446986961,0.181141870250508,0.144314979841065,0.0116534560678474,2.87845291248533,30.2569637555772,115,100
5222,0.124824051487523,0.198046900024793,0.188798794077225,0.00620207319767054,1.58022841597584,20.4544459091475,70,100
5419,0.138831657166956,0.412037498352024,0.139546914639453,0.027938953129712,1.45835800104818,10.0756715282289,61,100
5277,0.0877904837290523,0.198798210666677,0.131274675670867,0.000423202826547285,2.80548384904212,51.1712971215647,150,100
5442,0.117969002814851,0.231707264373738,0.160884118103303,0.0222827575763687,2.38642275673895,14.2526808834521,79,100
5362,0.17218000284589,0.314272036861413,0.164356528513735,0.0161457769104609,2.70706600365843,1.056272476827,89,100
5223,0.111614875072995,0.357498489550028,0.131711206584079,0.00236315496566848,2.1594510759867,15.1124590283567,95,100
5225,0.154345126155764,0.251068285648674,0.228972988257185,0.0229148014152092,2.70299528475723,12.9456281649053,31,100
5278,0.161123160973974,0.180100839922543,0.130798973932089,0.00840807231697073,2.11619467284034,22.1635111379101,84,100
5364,0.118102669892057,0.182224616279371,0.138546617167935,0.000607101905538521,0.783155345289865,83.3159238439677,93,100
5428,0.129689705228522,0.180780748178076,0.130011645988615,0.0413221904217849,0.867681307235098,23.1303661767687,141,100
5366,0.167335809564218,0.2707461676682,0.270910854451641,0.0553024625881509,2.84255118369833,4.36682748496662,34,100
5446,0.133880293735624,0.236528539206474,0.165866615145725,0.0248084990897975,2.78289619852614,13.210689748934,105,100
5438,0.0734505030739636,0.331526981197132,0.131551115628513,0.00145646549069018,2.37934162135422,117.626225495915,162,100
5448,0.092975636258221,0.377635705502532,0.382375007521858,0.0523608368709659,0.572392276804692,0.249223614343854,130,100
5367,0.227004934891553,0.357712377938637,0.355047781155306,0.0567759686117349,0.590218344803659,1.91777340331383,86,100
5440,0.134391165905286,0.415777922775596,0.130368968449744,0.064493804696244,1.70938397532515,13.7017289292473,51,100
5449,0.0996505586144715,0.33674728737487,0.150942534175378,0.05092351020449,1.02846541004349,3.83730454962185,76,100
5443,0.178931966423959,0.419707832496398,0.624500891834218,0.0406470199490212,2.68079495726239,1.1379408263136,73,100
5282,0.13926272187664,0.18300552997025,0.26979960189852,0.0123266055958522,2.44224834645676,32.1564270680479,64,100
5227,0.164794238248812,0.41941206894502,0.14603930058878,0.000500097500401045,1.47171203894466,1.58148413988881,129,100
5228,0.204927981192561,0.188889797934948,0.612275767253049,0.038246713908271,0.950882646496404,0,21,100
5444,0.106342260365354,0.25692259110166,0.238629959163725,0.00206944794375449,0.758391275315933,10.6191543178645,136,100
5232,0.097222870665208,0.333541468442398,0.171946471305278,0.0558644417648348,0.496429140638236,0.527443681563586,152,100
5283,0.181007907092263,0.236817219721632,0.132363333815507,0.00251611711011355,1.59924296123194,2000007.9754558,104,100
5458,0.180474852362322,0.180338238753709,0.130740721527872,0.0129632922065483,2.86326484743597,23.2931628616211,144,100
5370,0.192322201359387,0.419517495173097,0.130512194429156,0.00691799207816954,2.84827147866945,0.366547589593769,175,100
5233,0.137550588680809,0.270303685923999,0.130239976517449,0.000130461331265322,0.561694709378782,10.8061041644553,83,100
5287,0.216744292097373,0.331524086734909,0.298184137265583,0.00601411103697654,2.73952850986399,3.28302682185796e-06,67,100
5371,0.126783529423291,0.204297375086729,0.139231569988227,0.021838640887123,2.85041232659496,3.11604728159442,78,100
5291,0.180682582010186,0.192943560587586,0.270272169244486,0.0223872635582287,3.06598551742011,28.1455409701174,79,100
5463,0.107106830196282,0.180941817034907,0.131385117837011,0.00236100868794689,1.85454381597363,29.5162858161631,165,100
5447,0.170359230817731,0.374065500701894,0.131087067990032,0.0126173197481791,2.77968327528321,0.690500121488667,148,100
5470,0.0905900031817443,0.320492507666375,0.283080768808443,0.0662414382727898,0.504093597312626,2.00420607748869,77,100
5455,0.136262896230792,0.335213666744279,0.130254027254877,0.0101392559285993,1.75336012650045,8.38510476360583,64,100
5373,0.228479954942019,0.186379764348333,0.329378455247963,0.00145548228106119,0.756136441860609,0.00214284046504307,147,100
5235,0.164619053491744,0.207750950771012,0.14613284462183,0.0126206338623992,2.30764908171046,25.4300543373886,145,100
5472,0.159019353462717,0.181031807352721,0.151553818702975,0.0165262621102967,2.48038357019519,11.8159910474235,54,100
5457,0.123463485241848,0.202742856479698,0.138309975793131,0.0227777438752538,3.07163315417142,23.6367993686636,60,100
5236,0.120435005073488,0.248314794165153,0.222768046955476,0.0280378363610164,2.40503733999963,15.8024473961274,54,100
5480,0.157257664804928,0.387948408133581,0.176574262303486,0.0386639459907723,0.547555385893121,1.99992306820087,55,100
5292,0.160079099598256,0.415632549184846,0.130343694753636,0.00110888266027409,0.890121585056533,5.3535494695047,148,100
5240,0.174675934829569,0.252118411467175,0.397013977057824,0.0114085325578397,2.87648611481488,0.0129509842070874,48,100
5374,0.174913188911287,0.367900879697421,0.266763519897086,0.0174028233113995,3.05295994746983,2.756289232752,107,100
5293,0.220842284924505,0.248316791307867,0.538121673907149,0.0602087915520811,2.69146471608616,0.49366652841779,114,100
5375,0.142732381841873,0.416910828132035,0.149851412397187,0.00123978762428248,0.865918382528853,2.61334125911588,69,100
5484,0.136588768234873,0.38374318039179,0.158209028053228,0.0213833347290041,2.70882207599452,12.3499134666061,100,100
5295,0.185605978555219,0.269382730952747,0.328282417727887,0.0271307917031329,2.06672565724289,14.705117548987,45,100
5459,0.141882826367489,0.181020033505773,0.130382742985663,0.0197506665820059,2.92791180897454,25.6213594239492,149,100
5241,0.129721246332884,0.240143448146329,0.211316420464782,0.00190059408870931,2.7617505374093,70.2830766374897,154,100
5300,0.215908370819649,0.385469726530056,0.463319189856332,0.00416840853017154,1.85428218282394,0.000116111422831865,64,100
5460,0.0969426566459976,0.180730862984402,0.197800088992668,0.00813590518802326,1.49938245572585,55.6209375186264,100,100
5493,0.11168123499216,0.371408510155983,0.13037908889043,0.0498060474286923,0.525111632932364,5.59027398002785,109,100
5377,0.0852912709113686,0.180290930438783,0.13876076457889,0.00346716310419096,2.72160158318223,131.013464348044,128,100
5464,0.126064792820562,0.253414107574343,0.248221237037652,0.0267643377395909,2.95478323138186,6.66928527669564,76,100
5494,0.0916593945540676,0.180240250104875,0.141187888431993,0.00887421116029224,2.37956018961229,31.4361576630445,87,100
5303,0.118761119709048,0.406863107979047,0.228017880489541,0.062948416737375,0.958030870222824,12.5246193383363,100,100
5243,0.155180544747994,0.382030586466103,0.132600684108295,0.000801595244377955,1.0888332881,37.0460976599463,64,100
5306,0.107235151160537,0.347095368930086,0.138723280232685,0.0155972462464249,1.47808038783027,7.62462081658095,54,100
5379,0.116087597877527,0.290839477140986,0.223092970030971,0.000799354025925324,0.805685807586242,11.168752495448,131,100
5496,0.111546680032835,0.26746471293048,0.189207226020367,0.030246263741864,2.18319179578516,19.0633518483359,79,100
5465,0.160726828612146,0.419911790158599,0.130015612529724,0.0069998700820772,1.98368111250605,17.654542673533,60,100
5307,0.173020987439183,0.198132221746117,0.292330511914533,0.0234329892371174,3.07216357584861,8.25253970873869,68,100
5245,0.145208757921093,0.182863644606585,0.150460324721142,0.0107476649447293,2.88205854760891,25.6994216165682,103,100
5477,0.103033598556976,0.291032548674232,0.247412981858199,0.0295072676682845,1.54338272771518,7.33340095586313,95,100
5311,0.128331387722134,0.187017020098865,0.134769656393678,0.0479485818965796,1.7399769750064,34.9301087021044,61,100
5501,0.131327553232698,0.182705779864443,0.139907285832346,0.00885395146762451,2.2889774625882,13.5458040251055,88,100
5380,0.228861981199099,0.272938162585598,0.219154429788609,0.0625659809640144,0.665934893671578,0.000176096634887248,107,100
5479,0.13089706755057,0.253237053991252,0.133320206285583,0.0216268121166932,3.0882385351196,13.176551559721,50,100
5313,0.134141198360222,0.308217462223985,0.131100651339136,0.0106851295289982,2.16496383622486,19.1106618645206,59,100
5248,0.114806010783733,0.191513614217267,0.167650164182701,0.0208805692612638,2.40313234612558,17.6700521654054,93,100
5481,0.0847758130536457,0.274720118180161,0.307237713777848,0.0583307331944778,3.01841604302237,9.80991002208333,104,100
5381,0.100686787705919,0.20209835703642,0.130687724653409,0.0143506506903282,2.2089022717056,17.6483232544681,94,100
5482,0.0821381402215137,0.241874862620577,0.201119585042552,0.0493149383561062,3.02715653992575,28.2516102430147,59,100
5253,0.0958224640213098,0.228426191927729,0.20147489906036,0.0139042113501116,2.62217441903968,24.2496569751604,61,111
5505,0.108693606473169,0.245065046004299,0.170922833454609,0.0325689399870475,1.78988129678309,12.4059494298427,31,100
5249,0.118038651117074,0.195421212777493,0.131149332658528,0.00752063690645008,2.864383488112,47.5706624725997,92,100
5504,0.14351236701826,0.247618690355015,0.130816623880165,0.0015600458075601,1.31988725647359,4.53535251422111,113,100
5383,0.211546245070835,0.298635542161855,0.581475650864006,0.0131203518410812,1.90560172743436,0.117545462537624,105,100
5512,0.113651017454294,0.210758619671269,0.271784027520972,0.0236257074456546,3.01500066047364,7.62269184971048,82,100
5384,0.214851060017191,0.255718148309353,0.275680018359515,0.0355052646151977,1.52760880866531,4.44433025665312,76,100
5251,0.146262653354972,0.329920769689918,0.131355381249574,0.00857759747738543,3.00338232809913,11.6113103232674,80,100
5326,0.142584799121859,0.213064651696711,0.190805843105431,0.0191119108482878,2.96864117531044,62.1091589804393,57,111
5255,0.146938999417924,0.252550838361404,0.130883003966499,0.00398849729402,1.78282667039876,27.7834647521663,134,111
5252,0.132880531033091,0.181115935309693,0.132173062674096,0.0469964665173859,2.13654312063811,16.5784966726521,77,100
