"subject","a","ter","p","rd","sda","fitStat","iterNum","whichCondition"
5258,0.12013608632052,0.305854213813701,0.209958458255659,0.0111028278146587,1.69255787932722,4.99081005182256,79,111
5514,0.223460591306187,0.361206500617886,0.199298031410368,0.0550335587470892,0.923266666837837,17.0210755191872,94,100
5328,0.146076956775048,0.255139569119748,0.202306785666034,0.027982616629797,3.08543161728351,53.3051399332459,88,111
5260,0.106231962531757,0.309977913821338,0.2210179061878,0.0488226399532532,3.09271978723555,32.6577929361805,68,111
5519,0.0966889223076754,0.180018117532387,0.130461061034777,0.0064182746883587,2.67670742585393,79.9295095470754,88,100
5388,0.115754020226805,0.323943359740314,0.222041728596031,0.0383962820706358,2.82194592499875,39.3018399569023,126,111
5332,0.130685877396905,0.228409839819759,0.234257488389608,0.0328855087201413,2.77664817015856,60.5827368925862,76,111
5263,0.10277568512886,0.299549701970658,0.347276751106597,0.0507518344632114,3.0090718897568,11.0153921570072,99,111
5202,0.189736259026589,0.419961195368815,0.28624250685082,0.0155037120807511,2.01006315591663,18.1172017105644,58,111
5334,0.133010114216351,0.262661577198241,0.226882485394008,0.0181315689363051,2.04705468863965,29.9860264457217,50,111
5220,0.108348662619118,0.400458366369554,0.130115215685967,0.0363071331903816,1.89738530707937,16.2584599406839,79,100
5389,0.116235642514034,0.245917949793577,0.135739830050385,0.0373952377461901,2.25206166829171,32.5966418561102,93,111
5204,0.0913959067321642,0.183942616414279,0.206735853572201,0.0137390237049748,3.02402602513688,23.9196752430545,93,111
5264,0.20352436252209,0.320440121090672,0.282579230984314,0.0184764618753689,2.15199132917449,10.7586796612101,64,111
5310,0.116477336486329,0.181454600523328,0.131926332995461,0.0137006599455127,2.91577284134179,23.1655780224599,82,100
5390,0.112477070668991,0.238043843049711,0.203248380512567,0.0188176715585817,2.58416254571367,48.8034778406742,69,111
5267,0.105924251933915,0.200010701833871,0.226601648989684,0.0173395161745442,1.87586129894062,25.7405053962144,84,111
5206,0.106696257235328,0.228271016064079,0.224021015248921,0.0124089608863404,2.01079799761548,68.7447072762811,120,111
5404,0.08971529350938,0.261193441126075,0.270489187586851,0.00746616810947196,1.12706735356087,34.5052686728186,109,111
5268,0.138359331609229,0.334306988937946,0.156062319904242,0.000948133211960732,0.69011278337544,44.5677366751896,77,111
5340,0.130226440721982,0.182350112207372,0.237800624996645,0.0197196047683414,2.59153220342683,114.688339153967,49,111
5207,0.111136703042857,0.409027207493555,0.2288057126584,0.0602419593911063,0.581683342443528,37.7859395299579,92,111
5405,0.0981098656669708,0.236188143886702,0.201091681024496,0.0242268601439952,2.37902355211774,52.8689321951676,82,111
5393,0.168952843277657,0.344908599960541,0.191394195371322,0.0161468828649722,2.78882189751337,58.9852403953785,106,111
5269,0.137788791333641,0.254666946850963,0.25411984443198,0.0149569223347452,2.22334452814127,30.506382393477,88,111
5341,0.134640814038603,0.357939762260133,0.284531519042856,0.00470310544783719,1.00300012033619,32.1189189864391,94,111
5394,0.083993563620705,0.205628392534375,0.232109011660818,0.0265733283556745,2.11213970225106,54.1689978585672,56,111
5208,0.131616367700362,0.340556547088125,0.239399660978604,0.0294965902200424,2.49943450538363,20.7014024568624,94,111
5270,0.0854710125258629,0.19180164338044,0.130397269098647,0.00338168381208044,1.07114988724557,19.4044778226997,63,111
5409,0.125678026821891,0.191385076417368,0.157741555798482,0.0072302763011376,1.63042465410329,89.1450639504076,87,111
5271,0.107412837503675,0.220420838614848,0.134479289043707,0.00933376562685096,1.56522471153043,31.8815282509457,55,111
5343,0.165010428826883,0.266575905791281,0.195675206567511,0.0207491940129848,2.57296923248579,47.4399822750222,65,111
5395,0.121548729771836,0.261541947188339,0.260620263188968,0.0457214971246281,2.76604012413329,76.1004419472643,134,111
5418,0.126124355703925,0.407576167158759,0.140586375807562,0.0482601427942049,2.79838059586424,21.629391383984,75,111
5344,0.125316571126184,0.183716414797364,0.23349131779677,0.0288401779513188,2.73484369344827,77.7829681037944,86,111
5272,0.128298546433024,0.202346165317355,0.167276721498656,0.0149977654328505,2.09443108072075,51.7078489262109,83,111
5346,0.105167038150083,0.194625602049997,0.236823841194763,0.00884594274768663,1.62317698689097,109.378506380459,74,111
5273,0.114183452567588,0.194922732051143,0.190304279982257,0.0107086061940087,1.73331635087129,76.018599320329,75,111
5396,0.141788546336374,0.417963773824766,0.16791086664035,0.0318770006788362,2.27914718080415,27.8676605219594,70,111
5429,0.118117978209573,0.216849645663519,0.131391486393229,0.0028312870552545,1.22142252832687,35.4842137508365,99,111
5212,0.178961894682251,0.253778694126202,0.328063005812188,0.0248891343255946,3.02813012954393,30.9952604289416,140,111
5277,0.0966049398511398,0.211721283756027,0.194753658786342,0.0190908863719574,2.24927976100148,45.4176524493767,61,111
5352,0.135140213240175,0.291245670737236,0.220328551069136,0.0243186169806186,3.0202337424658,24.7457945737099,157,111
5353,0.095782179264967,0.206532280651815,0.201146335580007,0.0128054469424533,1.83363747449115,74.0727525932503,56,111
5401,0.150194536917665,0.230973157390271,0.130126875136975,0.00141509972176523,0.818496206582288,51.3866043829485,110,111
5213,0.152217160114812,0.223919426751211,0.208192261956112,0.0107457867707038,2.30772237941091,24.7648267876886,73,111
5432,0.135779570209306,0.265452744388705,0.1947289155844,0.00146254684135077,0.724095728539336,25.1547939549732,139,111
5278,0.159842721793544,0.370083690191046,0.171942402961433,0.0157582388519949,2.38733805942535,20.0886334304292,65,111
5354,0.0703820223662188,0.19399149551205,0.140376737457035,0.00374859041775231,0.69818593005836,15.8428306337459,144,111
5402,0.136952453859846,0.394275553974777,0.158527493988295,0.0318372752715002,1.33546235428378,12.77524971081,68,111
5355,0.112077955450413,0.190392749994324,0.346519494227645,0.0116023096900015,1.7319095596981,87.2810245897077,55,111
5433,0.153132867950897,0.183771349889183,0.149633146737218,0.0269177128728242,2.91642249547633,68.891974757094,58,111
5412,0.0957942575496195,0.202455332986027,0.225330762556688,0.0447027693557875,2.57704630521882,45.1993232456142,92,111
5357,0.0871766544108471,0.201121709297897,0.180554995672092,0.00880581003638859,1.44369873707974,52.7381757497641,106,111
5214,0.229192740341105,0.418921260241522,0.172726927347234,0.00525553237177624,2.04584995267589,49.1449638176402,63,111
5360,0.120217160684768,0.195925967165172,0.131388780540354,0.00801340935923548,2.09490184970263,59.9062790447232,73,111
5413,0.114933329903299,0.183122412738826,0.285094858044327,0.00477737604052909,1.28099851421373,71.5592973798611,107,111
5215,0.174441439440618,0.244094764494729,0.248744499249672,0.0263730450778656,2.91709917803569,43.7528912905145,59,111
5414,0.143511474552378,0.282641101430207,0.201073793058668,0.0287213522496104,2.3730111758972,44.0843839985358,38,111
5282,0.117156460105223,0.265970817593504,0.379563623019772,0.0165906518582712,2.643234674648,18.8766246847603,127,111
5217,0.0870167882761515,0.225268390876365,0.135720837385901,0.0234008951337229,2.67108054974042,40.6340987838724,106,111
5434,0.205220013588837,0.417673804427761,0.169672647322726,0.010015633114173,2.42852822336985,54.7036626042347,94,111
5362,0.156790207227095,0.280002287173284,0.207347754721124,0.0123903949040312,1.75582705493741,49.0641246285727,87,111
5436,0.143048110751435,0.386990590779483,0.158504224144854,0.0249168366991011,1.49865489295647,27.7178720286448,27,111
5218,0.0880156719527887,0.253436144857019,0.341880177144175,0.00546461493345712,0.879738942935122,17.1920100984111,100,111
5283,0.152155104883807,0.315839440623037,0.194352498992906,0.0205153684659603,2.06673135103118,20.0099727656673,75,111
5219,0.159160498454177,0.308659471256309,0.225115399971475,0.0335391247071364,2.42046555448696,147090.85989684,32,111
5419,0.141179013442723,0.305946892289122,0.167711580568549,0.0032202940026372,1.13053003275937,59.8463218478509,96,111
5437,0.110677716338726,0.310523414588699,0.130266659503805,0.000649859681242821,0.609333565240625,26.7168507678589,90,111
5364,0.121257397613201,0.180248333518779,0.142452426425505,0.0027140741202766,1.48438439753884,47.5388454460085,107,111
5287,0.196296399467767,0.199992173677471,0.288495562772461,0.0203448745537255,2.69507556593563,82.8402549815043,62,111
5222,0.103855123863709,0.25919742666995,0.335404848682979,0.00865087148241233,1.24907688824981,20.2458938546842,55,111
5428,0.111541871868423,0.200041006342744,0.195514449731837,0.0148057927676155,1.89240352536668,60.0221527047789,70,111
5366,0.121954000603783,0.270837974344471,0.3100721168871,0.0419415725470607,2.8912876685448,50.7330927291281,59,111
5441,0.0820067267656641,0.232849501351012,0.236382470743071,0.00765703185518784,1.48501363902315,35.765408818871,91,111
5291,0.119257100978583,0.207348730947305,0.18762235954219,0.00586633439857548,1.32714021663122,79.711375890908,66,111
5438,0.0877449409074815,0.309697906086867,0.242812190696938,0.0503627583903154,0.67426210856693,17.8423579399299,86,111
5223,0.119785047842696,0.394806394382649,0.134048199700031,0.000490844241436576,0.749406291387716,22.167870049592,68,111
5367,0.160295721178127,0.326359094340654,0.276177999814642,0.0278556059560346,2.83924696171103,14.1163027879883,68,111
5292,0.127880583810088,0.270524778807167,0.205522123737465,0.0263518715259595,2.70039969530571,37.8068947923805,56,111
5442,0.107094585601599,0.223566732750902,0.203138367970044,0.00350561922917781,1.08926224202077,29.0414064130854,100,111
5225,0.0960620022575924,0.240736250484462,0.201200522156281,0.00587266355344553,1.18157783840973,110.119513602239,109,111
5293,0.0939646363282933,0.259199117675073,0.230224749906705,0.00898027566523472,1.20982495637863,52.5199106816688,92,111
5446,0.105515123261168,0.260401303140788,0.225428604334674,0.0248635686141073,2.24978470395505,58.33858363622,86,111
5440,0.133362906274863,0.302324178619215,0.215369386577925,0.0189602869766221,2.20153887475373,59.0302583547174,122,111
5370,0.207244968199993,0.419202647601995,0.213859824703859,0.0273890493244423,1.65587664158559,18.4989455790549,84,111
5295,0.137019678021666,0.265057653512603,0.360464826558406,0.0229956263129869,2.43506873864156,30.1453033567145,91,111
5371,0.101112678341909,0.309267469927888,0.235717420584187,0.0562529840706251,1.58888235481725,20.8308415214707,63,111
5448,0.110150778610769,0.240945131638417,0.32399899139098,0.0270067019030122,2.15561580337701,49.9003635592174,86,111
5443,0.142790920722829,0.199603104167888,0.24023554738686,0.0153465959435136,2.46424327950686,148.062856252635,92,111
5449,0.139929388355036,0.22163017379567,0.260748583796285,0.0124731676189034,1.62703709672874,44.7787275618899,69,111
5300,0.197498723099869,0.417496200782679,0.186717212307304,0.00644726384253599,1.28462706454057,23.9967316631936,77,111
5227,0.153193849566295,0.419517388612238,0.139521440791127,0.0313426314614361,2.87204318390791,47.453426009709,126,111
5444,0.10262457775384,0.258768397425395,0.322166916723683,0.0031635332048405,0.812301948022331,38.6463004850283,71,111
5303,0.130304537908528,0.214109032275163,0.241480059121363,0.0135275774877425,2.12510214670391,89.779586764955,49,111
5228,0.154836709036805,0.256743853826353,0.315841474159501,0.0293261180101433,2.35734460357325,42.4826662258322,68,111
5306,0.118215883247423,0.180065934659137,0.216743245056016,0.00775268252661917,1.77040723303829,45.8096474517505,43,111
5373,0.192773110021531,0.307438202670515,0.166511034977995,0.028206709980239,2.3291105020527,16.7694624437783,117,111
5307,0.0950795160798317,0.226165898942166,0.278709955889974,0.00496808046156265,1.10550286855027,45.5263309765617,53,111
5232,0.135997513726832,0.195024324664889,0.146036208659507,0.0285469715274284,2.3151411207219,59.1744811663483,52,111
5458,0.172819764420187,0.292857173481566,0.130586818651974,0.00390234161596211,1.92193214422462,43.6859117283037,95,111
5374,0.115116758316261,0.320701742484628,0.249615872201841,0.0328421702326377,1.35946338944229,27.9740533648718,98,111
5311,0.111564602146518,0.203495858079254,0.215794949132908,0.0274021537581243,2.51962171679585,70.5504798917532,88,111
5447,0.166353573960329,0.34472402713111,0.178970045305358,0.0217860860909,2.90650615263986,36.8607385369938,102,111
5233,0.141873237666172,0.300423919578853,0.149111904697621,0.0281231466307969,2.70329016597379,26.5535657588493,93,111
5375,0.152868945563081,0.325110297815142,0.303691533892864,0.0316882926233932,2.80562330311571,20.1259009294099,109,111
5313,0.152582206050168,0.274902879127811,0.16856200473034,0.0174527386976363,2.59572941716669,40.5313193710841,79,111
5463,0.150805049387902,0.212994270154547,0.17398689815755,0.0187044797029765,2.51752555634045,46.0677411614594,106,111
5455,0.172841410603844,0.275493286171173,0.235993118280476,0.0320148026963964,2.99290891366507,51.6258578257595,92,111
5470,0.105044633088224,0.242533118684175,0.331866182075286,0.037925951985643,2.75185014470096,32.0429809176561,88,111
5377,0.173591460057518,0.418030621029252,0.145822206802548,0.0210796524601057,2.13804856697338,38.0595046777107,62,111
5235,0.115353501632141,0.217339503791734,0.183924571881631,0.00431106429255596,1.36537037561404,36.52084982243,124,111
5379,0.11141183275025,0.25848048034381,0.254028004377558,0.0101501501392755,2.12428421020594,35.7910880363512,77,111
5457,0.095764371822846,0.194305379178623,0.143028804743705,0.00257065781020694,0.871464407798446,56.328321926024,132,111
5472,0.115059706883318,0.180788364138005,0.230146122373245,0.00636246258733462,1.7874427669133,41.3125617284982,90,111
5236,0.0812931136315197,0.180489210667815,0.151301988103568,0.0094155243697115,1.78620816893593,100.037144599449,99,111
5380,0.173577554505962,0.34084140929686,0.260412188920821,0.0229935854259822,2.30658402296636,36.8042904567943,72,111
5240,0.140902090010819,0.257476698555503,0.285184461623894,0.0538485853662262,3.0809258517636,62.4139105585046,45,111
5459,0.153918321707655,0.181191501631182,0.196126034814013,0.0161448243628172,2.34050093654729,82.6262658745809,65,111
5480,0.15529304856423,0.296777828070732,0.310439079547608,0.0231097867364226,2.02547309922221,16.897247191668,75,111
5460,0.0967741400468488,0.183740533722193,0.242489674755531,0.0126835166153385,2.54800334117344,127.367954405366,90,111
5484,0.117302162682752,0.37773199421484,0.295873316627732,0.0486119987194201,3.06850614866682,10.5616704481934,97,111
5241,0.125241489365216,0.293033720699145,0.237396670841695,0.0040563177648404,1.28486053640682,22.6125324622848,107,111
5381,0.128238442968931,0.19014285229162,0.151169626293518,0.00997009125053883,1.88369616154834,47.2289859611853,137,111
5464,0.121625527706466,0.241646348811339,0.522126508741423,0.0330037608283968,2.78481236431313,14.9252523505074,112,111
5383,0.153562037485142,0.341140403168968,0.602921226280703,0.0326433986156957,2.85035617079897,10.5699486379629,106,111
5243,0.155322204866465,0.375763100023717,0.132541241731687,0.0189087666371354,2.51017571407059,21.9072705906021,48,111
5493,0.126508507860593,0.2413985874957,0.25607231822451,0.0338566974025487,2.63335291792022,12.8372413905842,111,111
5384,0.142235182224595,0.228861724180918,0.329256967141852,0.0179942386828184,1.84100704121895,53.0980634970992,50,111
5465,0.163994482373917,0.419824232944323,0.211152571287872,0.0139830488845016,2.03919033607017,18.8993747877891,78,111
5494,0.108089168704121,0.181540048166073,0.165774016873549,0.0165112369971941,1.86292910752872,56.8182540510176,79,111
5477,0.0927858224879031,0.230548124548193,0.364840269491015,0.0190301971784048,2.17865003749751,47.8551843920762,99,111
5245,0.125276717403459,0.19409603103035,0.172636976048102,0.0251090131303736,2.5964432722489,40.2782967487846,98,111
5496,0.0907694283048044,0.243245217533704,0.274770052240821,0.00641287774014531,1.35863014413399,58.7767759243922,99,111
5248,0.0944081959342555,0.217482121696097,0.218098160875924,0.00556291463311993,1.10553970746572,25.0322917503342,121,111
5501,0.126892389686766,0.267077866852743,0.235895914244877,0.00513068654326955,1.55509291513962,22.8582754922699,63,111
5479,0.127327897004442,0.228170514339138,0.141099442373931,0.0175480758885026,2.67608442257238,37.5274949642856,119,111
5504,0.147432321494274,0.272493477613791,0.180912531835389,0.0248361779162578,2.6510227832777,23.4016772573715,74,111
5481,0.0997287510261852,0.237371327409335,0.342406617751212,0.0201299932475945,2.3336525274218,33.8473337823914,142,111
5249,0.15710828517722,0.252555371888031,0.168950841528863,0.0215541794333398,2.94408276944905,34.7557324778164,89,111
5512,0.100168998651546,0.24242058551958,0.212598586112156,0.032193301836138,2.44249822981678,38.0466493943523,71,111
5482,0.0874871417460079,0.235310703167903,0.385263350851561,0.0119237744861733,1.39450171484511,25.7572667983289,110,111
5514,0.142861464247992,0.210037309820016,0.201104839815639,0.00658797814183422,1.67829700904809,50.550901756614,71,111
5505,0.0947990270823538,0.251201587322706,0.248414309792384,0.0565775114974109,2.56872072827107,43.730300784604,135,111
5251,0.117590618922233,0.251563680479307,0.131065560650378,0.0172098048208984,2.84756061263637,52.9822055985886,113,111
5252,0.105167996324648,0.220541777909323,0.155647254917884,0.012919695256063,2.05183417753997,33.3319482437167,54,111
5519,0.139106877444984,0.190168574356954,0.140678244653005,0.0162067886435577,2.85899157257006,84.9426985990809,110,111
5220,0.114222420315074,0.327843878580623,0.133052306055348,0.0527037119991396,2.32733429298318,26.7452464220904,86,111
5310,0.0969821907897758,0.311837187485491,0.287058803110885,0.0134208070860101,1.88462985141283,40.9685621485707,80,111
