variable,description,detail,allowedSuffix,ValueType,allowedValues,valueInfo,naValueType,activeStatus,replacement,provenance
subject,ID number for the participant,subject numbers pulled from all available behavioral flanker .txt files,NA,Integer,"[0,inf]",NA,NA,1,NA,direct
age,Age of child at PRE timepoint,NA,NA,Integer,"[0,inf]",NA,NA,1,NA,direct
SCARED_01_Ch_PRE,"SCARED child self-report at PRE timepoint, question 1","When I feel frightened, it is hard to breathe. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_02_Ch_PRE,"SCARED child self-report at PRE timepoint, question 2",I get headaches when I am at school. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_03_Ch_PRE,"SCARED child self-report at PRE timepoint, question 3",I don’t like to be with people I don’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_04_Ch_PRE,"SCARED child self-report at PRE timepoint, question 4",I get scared if I sleep away from home. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_05_Ch_PRE,"SCARED child self-report at PRE timepoint, question 5",I worry about other people liking me. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_06_Ch_PRE,"SCARED child self-report at PRE timepoint, question 6","When I get frightened, I feel like passing out. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_07_Ch_PRE,"SCARED child self-report at PRE timepoint, question 7",I am nervous. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_08_Ch_PRE,"SCARED child self-report at PRE timepoint, question 8",I follow my mother or father wherever they go. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_09_Ch_PRE,"SCARED child self-report at PRE timepoint, question 9",People tell me that I look nervous. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_10_Ch_PRE,"SCARED child self-report at PRE timepoint, question 10",I feel nervous with people I don’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_11_Ch_PRE,"SCARED child self-report at PRE timepoint, question 11",I get stomachaches at school. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_12_Ch_PRE,"SCARED child self-report at PRE timepoint, question 12","When I get frightened, I feel like I am going crazy. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_13_Ch_PRE,"SCARED child self-report at PRE timepoint, question 13",I worry about sleeping alone. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_14_Ch_PRE,"SCARED child self-report at PRE timepoint, question 14",I worry about being as good as other kids. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_15_Ch_PRE,"SCARED child self-report at PRE timepoint, question 15","When I get frightened, I feel like things are not real. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_16_Ch_PRE,"SCARED child self-report at PRE timepoint, question 16",I have nightmares about something bad happening to my parents. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_17_Ch_PRE,"SCARED child self-report at PRE timepoint, question 17",I worry about going to school.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_18_Ch_PRE,"SCARED child self-report at PRE timepoint, question 18","When I get frightened, my heart beats fast.",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_19_Ch_PRE,"SCARED child self-report at PRE timepoint, question 19",I get shaky.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_20_Ch_PRE,"SCARED child self-report at PRE timepoint, question 20",I have nightmares about something bad happening to me. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_21_Ch_PRE,"SCARED child self-report at PRE timepoint, question 21",I worry about things working out for me. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_22_Ch_PRE,"SCARED child self-report at PRE timepoint, question 22","When I get frightened, I sweat a lot.",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_23_Ch_PRE,"SCARED child self-report at PRE timepoint, question 23",I am a worrier.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_24_Ch_PRE,"SCARED child self-report at PRE timepoint, question 24",I get really frightened for no reason at all. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_25_Ch_PRE,"SCARED child self-report at PRE timepoint, question 25",I am afraid to be alone in the house. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_26_Ch_PRE,"SCARED child self-report at PRE timepoint, question 26",It is hard for me to talk with people I don’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_27_Ch_PRE,"SCARED child self-report at PRE timepoint, question 27","When I get frightened, I feel like I am choking.",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_28_Ch_PRE,"SCARED child self-report at PRE timepoint, question 28",People tell me that I worry too much.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_29_Ch_PRE,"SCARED child self-report at PRE timepoint, question 29",I don’t like to be away from my family. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_30_Ch_PRE,"SCARED child self-report at PRE timepoint, question 30",I am afraid of having anxiety (or panic) attacks.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_31_Ch_PRE,"SCARED child self-report at PRE timepoint, question 31",I worry that something bad might happen to my parents. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_32_Ch_PRE,"SCARED child self-report at PRE timepoint, question 32",I feel shy with people I don’t know well.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_33_Ch_PRE,"SCARED child self-report at PRE timepoint, question 33",I worry about what is going to happen in the future.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_34_Ch_PRE,"SCARED child self-report at PRE timepoint, question 34","When I get frightened, I feel like throwing up.",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_35_Ch_PRE,"SCARED child self-report at PRE timepoint, question 35",I worry about how well I do things.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_36_Ch_PRE,"SCARED child self-report at PRE timepoint, question 36",I am scared to go to school.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_37_Ch_PRE,"SCARED child self-report at PRE timepoint, question 37",I worry about things that have already happened.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_38_Ch_PRE,"SCARED child self-report at PRE timepoint, question 38","When I get frightened, I feel dizzy. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_39_Ch_PRE,"SCARED child self-report at PRE timepoint, question 39","I feel nervous when I am with other children or adults and I have to do something while they watch me (for example: read aloud, speak, play a game, play a sport.) ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_40_Ch_PRE,"SCARED child self-report at PRE timepoint, question 40","I feel nervous when I am going to parties, dances, or any place where there will be people that I don’t know well. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_41_Ch_PRE,"SCARED child self-report at PRE timepoint, question 41",I am shy. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_total_Ch_PRE,SCARED child self-report total score for PRE timepoint,A total score of ≥ 25 may indicate the presence of an Anxiety Disorder. Scores higher that 30 are more specific. ,NA,Integer,"[0,82]",NA,NA,1,NA,code
SCARED_panic_Ch_PRE,SCARED child self-report panic disorder score for PRE timepoint,"A score of 7 for items 1, 6, 9, 12, 15, 18, 19, 22, 24, 27, 30, 34, 38 may indicate Panic Disorder or Significant Somatic Symptoms. ",NA,Integer,"[0,26]",NA,NA,1,NA,code
SCARED_GAD_Ch_PRE,SCARED child self-report generalized anxiety disorder score for PRE timepoint,"A score of 9 for items 5, 7, 14, 21, 23, 28, 33, 35, 37 may indicate Generalized Anxiety Disorder. ",NA,Integer,"[0,18]",NA,NA,1,NA,code
SCARED_separation_Ch_PRE,SCARED child self-report Separation Anxiety Disorder score for PRE timepoint,"A score of 5 for items 4, 8, 13, 16, 20, 25, 29, 31 may indicate Separation Anxiety Disorder.",NA,Integer,"[0,16]",NA,NA,1,NA,code
SCARED_SAD_Ch_PRE,SCARED child self-report Social Anxiety Disorder score for PRE timepoint,"A score of 8 for items 3, 10, 26, 32, 39, 40, 41 may indicate Social Anxiety Disorder.",NA,Integer,"[0,14]",NA,NA,1,NA,code
SCARED_school_Ch_PRE,SCARED child self-report Significant School Avoidance score for PRE timepoint,"A score of 3 for items 2, 11, 17, 36 may indicate Significant School Avoidance. ",NA,Integer,"[0,8]",NA,NA,1,NA,code
SCARED_01_Par_PRE,"SCARED parent report about child at PRE timepoint, question 1","When my child feels frightened, it is hard for him/her to breathe. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_02_Par_PRE,"SCARED parent report about child at PRE timepoint, question 2",My child gets headaches when he/she is at school. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_03_Par_PRE,"SCARED parent report about child at PRE timepoint, question 3",My child doesn’t like to be with people he/she doesn’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_04_Par_PRE,"SCARED parent report about child at PRE timepoint, question 4",My child gets scared if he/she sleeps away from home. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_05_Par_PRE,"SCARED parent report about child at PRE timepoint, question 5",My child worries about other people liking him/her. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_06_Par_PRE,"SCARED parent report about child at PRE timepoint, question 6","When my child gets frightened, he/she feels like passing out. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_07_Par_PRE,"SCARED parent report about child at PRE timepoint, question 7",My child is nervous. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_08_Par_PRE,"SCARED parent report about child at PRE timepoint, question 8",My child follows me wherever I go. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_09_Par_PRE,"SCARED parent report about child at PRE timepoint, question 9",People tell me that my child looks nervous. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_10_Par_PRE,"SCARED parent report about child at PRE timepoint, question 10",My child feels nervous with people he/she doesn’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_11_Par_PRE,"SCARED parent report about child at PRE timepoint, question 11",My child gets stomachaches at school. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_12_Par_PRE,"SCARED parent report about child at PRE timepoint, question 12","When my child gets frightened, he/she feels like he/she is going crazy. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_13_Par_PRE,"SCARED parent report about child at PRE timepoint, question 13",My child worries about sleeping alone.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_14_Par_PRE,"SCARED parent report about child at PRE timepoint, question 14",My child worries about being as good as other kids. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_15_Par_PRE,"SCARED parent report about child at PRE timepoint, question 15","When he/she gets frightened, he/she feels like things are not real. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_16_Par_PRE,"SCARED parent report about child at PRE timepoint, question 16",My child has nightmares about something bad happening to his/her parents. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_17_Par_PRE,"SCARED parent report about child at PRE timepoint, question 17",My child worries about going to school.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_18_Par_PRE,"SCARED parent report about child at PRE timepoint, question 18","When my child gets frightened, his/her heart beats fast. ",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_19_Par_PRE,"SCARED parent report about child at PRE timepoint, question 19",He/she gets shaky. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_20_Par_PRE,"SCARED parent report about child at PRE timepoint, question 20",My child has nightmares about something bad happening to him/her. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_21_Par_PRE,"SCARED parent report about child at PRE timepoint, question 21",My child worries about things working out for him/her. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_22_Par_PRE,"SCARED parent report about child at PRE timepoint, question 22","When my child gets frightened, he/she sweats a lot.",NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_23_Par_PRE,"SCARED parent report about child at PRE timepoint, question 23",My child is a worrier.,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_24_Par_PRE,"SCARED parent report about child at PRE timepoint, question 24",My child gets really frightened for no reason at all. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_25_Par_PRE,"SCARED parent report about child at PRE timepoint, question 25",My child is afraid to be alone in the house. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
SCARED_26_Par_PRE,"SCARED parent report about child at PRE timepoint, question 26",It is hard for my child to talk with people he/she doesn’t know well. ,NA,Likert/catagorical,"0,1,2","0, Not True or Hardly Ever True | 1, Somewhat True or Sometimes True | 2, Very True or Often True",NA,1,NA,direct
